[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.237E-01  2.294E-01  2.289E-01  2.425E-01  2.425E-01  2.450E-01  2.509E-01  2.604E-01  2.619E-01  2.672E-01
  2.758E-01  2.852E-01  3.015E-01  2.910E-01  2.808E-01  3.291E-01  3.535E-01  3.667E-01  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  7.362E-01  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  8.343E-01  7.072E-01
  7.089E-01  7.071E-01  7.071E-01  7.071E-01  7.909E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  7.383E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.071E-01  8.430E-01  1.000E+00
  1.000E+00  7.092E-01  6.285E-01  7.071E-01  7.071E-01  7.071E-01  7.081E-01  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.638E-01  8.532E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  8.228E-01
  7.071E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01  7.084E-01  1.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  7.503E-01  7.071E-01  7.071E-01  7.071E-01  7.219E-01  1.000E+00  1.000E+00  1.000E+00
  8.150E-01  7.071E-01  8.596E-01  1.000E+00  1.000E+00  7.508E-01  7.071E-01  7.071E-01  6.561E-01  4.536E-01
  4.472E-01  4.584E-01  5.000E-01  5.000E-01  4.472E-01  4.640E-01  5.000E-01  5.000E-01  4.599E-01  4.539E-01
  5.097E-01  7.071E-01  7.071E-01  7.071E-01  7.648E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  5.852E-01  5.000E-01  4.688E-01
  4.472E-01  4.472E-01  4.379E-01  4.472E-01  4.159E-01  4.082E-01  4.082E-01  4.082E-01  4.082E-01  4.297E-01
  5.720E-01  7.071E-01  6.011E-01  7.248E-01  7.071E-01  5.876E-01  5.001E-01  5.000E-01  4.473E-01  4.274E-01
  4.082E-01  4.468E-01  4.472E-01  4.472E-01  4.753E-01  5.676E-01  5.773E-01  5.773E-01  5.773E-01  6.968E-01
  6.717E-01  5.100E-01  5.283E-01  6.040E-01  5.795E-01  6.532E-01  7.071E-01  7.071E-01  7.071E-01  6.641E-01
  7.071E-01  5.883E-01  5.004E-01  5.000E-01  4.607E-01  3.986E-01  3.764E-01  3.560E-01  3.783E-01  4.083E-01
  4.056E-01  3.711E-01  3.814E-01  3.804E-01  3.654E-01  3.535E-01  3.455E-01  3.400E-01  3.103E-01  3.015E-01
  3.034E-01  3.136E-01  2.921E-01  2.626E-01  2.603E-01  2.592E-01  2.525E-01  2.540E-01  2.886E-01  3.041E-01
  2.924E-01  2.980E-01  3.162E-01  2.952E-01  2.887E-01  2.741E-01  2.845E-01  2.887E-01  2.660E-01  2.673E-01
  2.640E-01  2.615E-01  2.585E-01  2.535E-01  2.612E-01  2.773E-01  2.774E-01  2.908E-01  2.796E-01  2.858E-01
  2.773E-01  2.809E-01  3.048E-01  2.964E-01  3.162E-01  2.669E-01  2.655E-01  2.605E-01  2.475E-01  2.418E-01
  2.488E-01  2.505E-01  2.369E-01  2.372E-01  2.516E-01  2.486E-01  2.384E-01  2.379E-01  2.425E-01  2.558E-01
  2.773E-01  2.743E-01  2.920E-01  3.054E-01  3.456E-01  3.066E-01  2.988E-01  3.015E-01  3.019E-01  3.072E-01
  3.100E-01  2.781E-01  2.991E-01  2.757E-01  2.672E-01  2.474E-01  2.430E-01  2.406E-01  2.372E-01  2.527E-01
  2.458E-01  2.356E-01  2.241E-01  2.215E-01  2.132E-01  2.132E-01  2.100E-01  2.141E-01  2.263E-01  2.497E-01
  2.476E-01  2.469E-01  2.508E-01  2.530E-01  2.596E-01  2.707E-01  2.453E-01  2.582E-01  2.587E-01  2.593E-01
  2.538E-01  2.464E-01  2.383E-01  2.504E-01  2.481E-01  2.468E-01  2.299E-01  2.357E-01  2.376E-01  2.314E-01
  2.294E-01  2.245E-01  2.311E-01  2.238E-01  2.198E-01  2.152E-01  2.147E-01  2.166E-01  2.114E-01  2.122E-01
  2.132E-01  2.132E-01  2.211E-01  2.189E-01  2.198E-01  2.276E-01  2.187E-01  2.117E-01  2.073E-01  2.215E-01
  2.127E-01  2.044E-01  2.055E-01  2.033E-01  2.082E-01  2.030E-01  2.054E-01  2.166E-01  2.386E-01  2.391E-01
  2.315E-01  2.275E-01  2.163E-01  2.211E-01  2.147E-01  2.169E-01  2.154E-01  2.247E-01  2.243E-01  2.358E-01
  2.450E-01  2.469E-01  2.278E-01  2.230E-01  2.216E-01  2.252E-01  2.336E-01  2.275E-01  2.250E-01  2.235E-01
  2.172E-01  2.095E-01  2.046E-01  2.064E-01  2.019E-01  1.919E-01  1.890E-01  1.901E-01  1.894E-01  1.928E-01
  1.963E-01  2.035E-01  2.040E-01  2.102E-01  2.111E-01  2.109E-01  2.095E-01  2.210E-01  2.205E-01  2.144E-01
  2.187E-01  2.236E-01  2.236E-01  2.183E-01  2.179E-01  2.326E-01  2.435E-01  2.329E-01  2.233E-01  2.121E-01
  2.203E-01  2.359E-01  2.358E-01  2.273E-01  2.234E-01  2.202E-01  2.184E-01  2.155E-01  2.204E-01  2.250E-01
  2.142E-01  2.188E-01  2.258E-01  2.197E-01  2.250E-01  2.293E-01  2.204E-01  2.182E-01  2.226E-01  2.163E-01
  2.280E-01  2.171E-01  2.153E-01  2.132E-01  2.080E-01  2.100E-01  1.970E-01  1.982E-01  2.013E-01  1.991E-01
  2.083E-01  2.033E-01  2.010E-01  1.986E-01  1.926E-01  1.876E-01  1.962E-01  2.006E-01  2.033E-01  2.048E-01
  2.129E-01  2.202E-01  2.236E-01  2.175E-01  2.200E-01  2.223E-01  2.137E-01  2.168E-01  2.206E-01  2.318E-01
  2.313E-01  2.299E-01  2.361E-01  2.425E-01  2.522E-01  2.582E-01  2.365E-01  2.201E-01  2.101E-01  2.085E-01
  2.042E-01  2.103E-01  2.056E-01  2.052E-01  2.079E-01  2.157E-01  2.101E-01  2.069E-01  2.103E-01  2.163E-01
  2.152E-01  2.189E-01  2.212E-01  2.295E-01  2.294E-01  2.238E-01  2.231E-01  2.231E-01  2.011E-01  2.027E-01
  2.087E-01  2.085E-01  2.085E-01  2.111E-01  2.118E-01  2.132E-01  2.148E-01  2.179E-01  2.232E-01  2.339E-01
  2.294E-01  2.311E-01  2.335E-01  2.358E-01  2.352E-01  2.500E-01  2.500E-01  2.496E-01  2.582E-01  2.591E-01
  2.681E-01  2.712E-01  2.765E-01  2.686E-01  2.848E-01  2.891E-01  2.900E-01  2.773E-01  2.502E-01  2.459E-01
  2.350E-01  2.300E-01  2.279E-01  2.270E-01  2.242E-01  2.211E-01  2.132E-01  2.045E-01  2.069E-01  2.085E-01
  2.132E-01  2.085E-01  2.158E-01  2.133E-01  2.134E-01  2.253E-01  2.357E-01  2.318E-01  2.294E-01  2.397E-01
  2.425E-01  2.561E-01  2.582E-01  2.502E-01  2.582E-01  2.518E-01  2.500E-01  2.473E-01  2.481E-01  2.425E-01
  2.416E-01  2.311E-01  2.357E-01  2.424E-01  2.469E-01  2.500E-01  2.517E-01  2.428E-01  2.445E-01  2.500E-01
  2.500E-01  2.603E-01  2.527E-01  2.433E-01  2.298E-01  2.265E-01  2.183E-01  2.182E-01  2.096E-01  2.024E-01
  1.973E-01  1.959E-01  2.060E-01  2.041E-01  2.009E-01  2.011E-01  2.000E-01  1.981E-01  1.962E-01  2.041E-01
  2.004E-01  2.000E-01  2.001E-01  1.971E-01  2.005E-01  2.018E-01  1.971E-01  2.056E-01  2.132E-01  2.132E-01
  2.044E-01  2.110E-01  2.085E-01  2.077E-01  2.215E-01  2.267E-01  2.323E-01  2.425E-01  2.426E-01  2.409E-01
  2.295E-01  2.243E-01  2.188E-01  2.218E-01  2.265E-01  2.369E-01  2.503E-01  2.582E-01  2.500E-01  2.500E-01
  2.500E-01  2.444E-01  2.362E-01  2.371E-01  2.365E-01  2.368E-01  2.421E-01  2.464E-01  2.516E-01  2.500E-01
  2.453E-01  2.283E-01  2.224E-01  2.135E-01  2.132E-01  2.109E-01  2.122E-01  2.065E-01  2.078E-01  2.069E-01
  2.103E-01  2.154E-01  2.132E-01  2.111E-01  2.165E-01  2.045E-01  2.102E-01  2.097E-01  2.220E-01  2.236E-01
  2.249E-01  2.359E-01  2.568E-01  2.582E-01  2.583E-01  2.582E-01  2.565E-01  2.524E-01  2.436E-01  2.382E-01
  2.416E-01  2.425E-01  2.360E-01  2.312E-01  2.297E-01  2.294E-01  2.297E-01  2.418E-01  2.383E-01  2.425E-01
  2.294E-01  2.239E-01  2.225E-01  2.182E-01  2.206E-01  2.236E-01  2.214E-01  2.233E-01  2.182E-01  2.193E-01
  2.143E-01  2.139E-01  2.282E-01  2.389E-01  2.425E-01  2.383E-01  2.425E-01  2.456E-01  2.652E-01  2.596E-01
  2.582E-01  2.582E-01  2.672E-01  2.672E-01  2.793E-01  3.015E-01  2.806E-01  2.777E-01  2.927E-01  2.818E-01
  2.773E-01  2.773E-01  2.708E-01  2.781E-01  2.887E-01  2.793E-01  2.743E-01  2.773E-01  2.773E-01  2.773E-01
  2.773E-01  2.773E-01  2.680E-01  2.773E-01  2.773E-01  2.588E-01  2.583E-01  2.501E-01  2.404E-01  2.366E-01
  2.425E-01  2.495E-01  2.503E-01  2.582E-01  2.586E-01  2.615E-01  2.586E-01  2.599E-01  2.586E-01  2.514E-01
  2.597E-01  2.639E-01  2.582E-01  2.582E-01  2.582E-01  2.582E-01  2.582E-01  2.600E-01  2.532E-01  2.500E-01
  2.556E-01  2.582E-01  2.593E-01  2.681E-01  2.588E-01  2.585E-01  2.672E-01  2.594E-01  2.741E-01  2.773E-01
  2.773E-01  2.785E-01  2.773E-01  2.689E-01  2.504E-01  2.500E-01  2.500E-01  2.400E-01  2.309E-01  2.251E-01
  2.192E-01  2.343E-01  2.357E-01  2.357E-01  2.314E-01  2.322E-01  2.372E-01  2.369E-01  2.359E-01  2.425E-01
  2.483E-01  2.496E-01  2.582E-01  2.500E-01  2.500E-01  2.474E-01  2.405E-01  2.357E-01  2.365E-01  2.308E-01
  2.296E-01  2.250E-01  2.296E-01  2.372E-01  2.341E-01  2.357E-01  2.310E-01  2.345E-01  2.463E-01  2.582E-01
  2.510E-01  2.527E-01  2.582E-01  2.509E-01  2.582E-01  2.524E-01  2.500E-01  2.500E-01  2.500E-01  2.461E-01
  2.500E-01  2.522E-01  2.672E-01  2.672E-01  2.587E-01  2.582E-01  2.582E-01  2.604E-01  2.672E-01  2.883E-01
  2.932E-01  3.015E-01  3.097E-01  3.015E-01  3.100E-01  3.162E-01  3.162E-01  3.162E-01  3.162E-01  3.163E-01
  3.333E-01  3.333E-01  3.236E-01  3.333E-01  3.333E-01  3.333E-01  3.333E-01  3.322E-01  3.175E-01  3.344E-01
  3.536E-01  3.536E-01  3.643E-01  3.864E-01  4.121E-01  4.083E-01  3.782E-01  3.780E-01  3.780E-01  3.780E-01
  3.856E-01  4.082E-01  4.082E-01  4.237E-01  4.472E-01  4.663E-01  4.472E-01  3.851E-01  3.535E-01  3.721E-01
  3.571E-01  3.366E-01  3.162E-01  3.031E-01  3.015E-01  2.887E-01  2.718E-01  2.847E-01  2.887E-01  2.932E-01
  3.171E-01  3.162E-01  3.395E-01  7.123E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  7.072E-01  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  9.295E-01
  7.071E-01  7.071E-01  7.071E-01  7.071E-01  7.097E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.180E-01  7.095E-01  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  7.438E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01  7.071E-01
  8.003E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.109E-01  7.132E-01  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  7.292E-01  1.000E+00  1.000E+00  1.000E+00
  7.278E-01  7.071E-01  7.071E-01  7.071E-01  6.121E-01  4.911E-01  4.472E-01  4.689E-01  5.000E-01  4.546E-01
  4.735E-01  5.000E-01  5.000E-01  4.783E-01  4.472E-01  4.897E-01  5.014E-01  6.199E-01  7.071E-01  7.116E-01
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  1.000E+00  1.000E+00  6.110E-01  4.534E-01  4.548E-01  4.273E-01  4.082E-01  4.082E-01
  4.082E-01  4.082E-01  4.082E-01  4.082E-01  4.173E-01  4.550E-01  4.661E-01  5.070E-01  6.627E-01  4.931E-01
  4.473E-01  4.583E-01  5.000E-01  5.000E-01  4.560E-01  5.000E-01  5.742E-01  5.248E-01  5.127E-01  5.000E-01
  4.511E-01  5.773E-01  5.773E-01  5.773E-01  5.032E-01  6.942E-01  7.071E-01  9.655E-01  1.000E+00  1.000E+00
  1.000E+00  1.000E+00  7.564E-01  8.960E-01  7.071E-01  7.071E-01  5.035E-01  4.658E-01  4.472E-01  4.103E-01
  4.406E-01  3.959E-01  3.780E-01  3.780E-01  3.780E-01  3.620E-01  3.535E-01  3.826E-01  4.222E-01  4.755E-01
  4.574E-01  4.472E-01  3.976E-01  3.664E-01  3.608E-01  3.660E-01  3.302E-01  3.246E-01  3.333E-01  3.535E-01
  3.286E-01  3.010E-01  2.892E-01  3.020E-01  3.010E-01  3.109E-01  3.059E-01  3.162E-01  3.034E-01  2.979E-01
  3.149E-01  3.207E-01  3.016E-01  3.358E-01  3.334E-01  3.333E-01  3.333E-01  3.216E-01  3.098E-01  2.966E-01
  2.938E-01  2.736E-01  2.618E-01  2.582E-01  2.527E-01  2.426E-01  2.437E-01  2.457E-01  2.435E-01  2.387E-01
  2.513E-01  2.594E-01  2.445E-01  2.773E-01  2.538E-01  2.664E-01  2.542E-01  2.517E-01  2.411E-01  2.429E-01
  2.535E-01  2.633E-01  2.720E-01  2.855E-01  2.719E-01  2.680E-01  2.698E-01  2.548E-01  2.582E-01  2.624E-01
  2.878E-01  2.889E-01  2.900E-01  2.935E-01  2.865E-01  2.803E-01  3.047E-01  3.412E-01  3.780E-01  3.339E-01
  3.359E-01  3.192E-01  3.008E-01  2.717E-01  2.394E-01  2.379E-01  2.346E-01  2.331E-01  2.305E-01  2.307E-01
  2.332E-01  2.422E-01  2.582E-01  2.554E-01  2.582E-01  2.490E-01  2.617E-01  2.522E-01  2.466E-01  2.534E-01
  2.619E-01  2.722E-01  2.857E-01  2.601E-01  2.687E-01  2.680E-01  2.582E-01  2.452E-01  2.459E-01  2.495E-01
  2.501E-01  2.516E-01  2.551E-01  2.378E-01  2.459E-01  2.679E-01  2.735E-01  2.655E-01  2.588E-01  2.513E-01
  2.425E-01  2.358E-01  2.358E-01  2.340E-01  2.243E-01  2.405E-01  2.500E-01  2.392E-01  2.326E-01  2.300E-01
  2.242E-01  2.110E-01  1.942E-01  1.918E-01  1.924E-01  1.921E-01  1.965E-01  1.952E-01  1.891E-01  1.984E-01
  1.967E-01  1.965E-01  1.929E-01  1.928E-01  1.946E-01  2.029E-01  2.146E-01  2.213E-01  2.238E-01  2.199E-01
  2.251E-01  2.257E-01  2.337E-01  2.315E-01  2.199E-01  2.236E-01  2.182E-01  2.188E-01  2.309E-01  2.357E-01
  2.572E-01  2.673E-01  2.667E-01  2.711E-01  2.656E-01  2.698E-01  2.782E-01  2.923E-01  2.725E-01  2.470E-01
  2.357E-01  2.169E-01  2.036E-01  2.050E-01  2.053E-01  2.047E-01  2.041E-01  2.095E-01  2.132E-01  2.059E-01
  1.969E-01  1.924E-01  1.924E-01  1.964E-01  2.121E-01  2.013E-01  2.069E-01  2.010E-01  2.095E-01  2.126E-01
  2.182E-01  2.166E-01  2.187E-01  2.129E-01  2.179E-01  2.143E-01  2.187E-01  2.133E-01  2.168E-01  2.146E-01
  2.204E-01  2.278E-01  2.582E-01  2.524E-01  2.681E-01  2.500E-01  2.453E-01  2.425E-01  2.462E-01  2.448E-01
  2.433E-01  2.426E-01  2.446E-01  2.308E-01  2.297E-01  2.199E-01  2.132E-01  2.089E-01  2.090E-01  2.132E-01
  2.087E-01  1.984E-01  2.020E-01  2.076E-01  2.077E-01  2.042E-01  1.971E-01  1.996E-01  2.076E-01  2.088E-01
  2.108E-01  2.204E-01  2.169E-01  2.117E-01  2.109E-01  2.132E-01  2.199E-01  2.212E-01  2.222E-01  2.231E-01
  2.302E-01  2.357E-01  2.391E-01  2.462E-01  2.501E-01  2.617E-01  2.576E-01  2.521E-01  2.498E-01  2.427E-01
  2.361E-01  2.394E-01  2.418E-01  2.475E-01  2.613E-01  2.652E-01  2.514E-01  2.420E-01  2.240E-01  2.236E-01
  2.236E-01  2.185E-01  2.162E-01  2.322E-01  2.233E-01  2.182E-01  2.182E-01  2.182E-01  2.135E-01  2.096E-01
  2.085E-01  2.052E-01  2.095E-01  2.083E-01  2.102E-01  2.236E-01  2.246E-01  2.235E-01  2.236E-01  2.135E-01
  2.132E-01  2.132E-01  2.068E-01  2.145E-01  2.085E-01  2.152E-01  2.138E-01  2.085E-01  2.138E-01  2.086E-01
  2.099E-01  2.099E-01  2.144E-01  2.236E-01  2.275E-01  2.342E-01  2.359E-01  2.358E-01  2.360E-01  2.396E-01
  2.425E-01  2.425E-01  2.448E-01  2.499E-01  2.521E-01  2.524E-01  2.569E-01  2.430E-01  2.453E-01  2.652E-01
  2.482E-01  2.425E-01  2.489E-01  2.602E-01  2.448E-01  2.425E-01  2.338E-01  2.357E-01  2.351E-01  2.357E-01
  2.402E-01  2.615E-01  2.869E-01  2.887E-01  3.015E-01  3.015E-01  2.948E-01  3.162E-01  3.015E-01  2.919E-01
  3.053E-01  3.053E-01  3.146E-01  3.045E-01  3.015E-01  3.040E-01  2.902E-01  2.955E-01  2.887E-01  2.887E-01
  2.904E-01  3.015E-01  3.038E-01  3.162E-01  3.162E-01  3.239E-01  3.037E-01  2.774E-01  2.773E-01  2.667E-01
  2.582E-01  2.582E-01  2.582E-01  2.479E-01  2.425E-01  2.435E-01  2.500E-01  2.471E-01  2.432E-01  2.493E-01
  2.500E-01  2.441E-01  2.258E-01  2.182E-01  2.182E-01  2.212E-01  2.182E-01  2.255E-01  2.195E-01  2.134E-01
  2.135E-01  2.091E-01  2.109E-01  2.152E-01  2.132E-01  2.148E-01  2.184E-01  2.236E-01  2.158E-01  2.132E-01
  2.055E-01  2.002E-01  2.075E-01  2.132E-01  2.133E-01  2.182E-01  2.236E-01  2.236E-01  2.184E-01  2.195E-01
  2.268E-01  2.186E-01  2.105E-01  2.141E-01  2.294E-01  2.351E-01  2.500E-01  2.580E-01  2.582E-01  2.616E-01
  2.642E-01  2.629E-01  2.645E-01  2.682E-01  2.676E-01  2.594E-01  2.508E-01  2.546E-01  2.465E-01  2.523E-01
  2.545E-01  2.437E-01  2.475E-01  2.413E-01  2.425E-01  2.363E-01  2.279E-01  2.182E-01  2.186E-01  2.183E-01
