[ T-Track ]
    title = Particle track
     mesh =  xyz            # mesh type is xyz scoring mesh
  1.791E+06  1.829E+06  1.841E+06  1.842E+06  1.834E+06  1.735E+06  1.728E+06  1.756E+06  1.766E+06  1.868E+06
  1.859E+06  1.876E+06  1.830E+06  1.862E+06  1.847E+06  1.873E+06  1.828E+06  1.827E+06  1.790E+06  1.874E+06
  1.875E+06  1.886E+06  1.940E+06  1.900E+06  1.841E+06  1.841E+06  1.809E+06  1.759E+06  1.729E+06  1.615E+06
  1.567E+06  1.594E+06  1.594E+06  1.610E+06  1.688E+06  1.658E+06  1.675E+06  1.667E+06  1.621E+06  1.584E+06
  1.548E+06  1.519E+06  1.511E+06  1.582E+06  1.595E+06  1.571E+06  1.548E+06  1.471E+06  1.383E+06  1.395E+06
  1.371E+06  1.342E+06  1.302E+06  1.313E+06  1.313E+06  1.286E+06  1.236E+06  1.219E+06  1.252E+06  1.195E+06
  1.172E+06  1.172E+06  1.159E+06  1.110E+06  1.160E+06  1.230E+06  1.247E+06  1.219E+06  1.219E+06  1.219E+06
  1.219E+06  1.206E+06  1.087E+06  1.078E+06  1.078E+06  1.059E+06  1.031E+06  1.031E+06  9.974E+05  1.030E+06
  9.443E+05  8.908E+05  8.908E+05  8.908E+05  8.908E+05  9.362E+05  9.250E+05  8.769E+05  8.905E+05  9.016E+05
  9.014E+05  8.437E+05  8.530E+05  8.906E+05  8.906E+05  9.022E+05  8.987E+05  9.117E+05  1.051E+06  1.239E+06
  1.189E+06  1.198E+06  1.243E+06  1.262E+06  1.307E+06  1.305E+06  1.266E+06  1.189E+06  1.172E+06  1.172E+06
  1.172E+06  1.177E+06  1.218E+06  1.227E+06  1.277E+06  1.307E+06  1.312E+06  1.312E+06  1.269E+06  1.288E+06
  1.312E+06  1.312E+06  1.312E+06  1.310E+06  1.226E+06  1.258E+06  1.265E+06  1.207E+06  1.205E+06  1.172E+06
  1.171E+06  1.170E+06  1.125E+06  1.125E+06  1.125E+06  1.125E+06  1.125E+06  1.087E+06  1.077E+06  1.031E+06
  1.070E+06  1.113E+06  1.162E+06  1.171E+06  1.171E+06  1.168E+06  1.180E+06  1.218E+06  1.218E+06  1.218E+06
  1.231E+06  1.265E+06  1.281E+06  1.265E+06  1.262E+06  1.281E+06  1.265E+06  1.228E+06  1.218E+06  1.218E+06
  1.224E+06  1.292E+06  1.331E+06  1.359E+06  1.359E+06  1.376E+06  1.321E+06  1.303E+06  1.291E+06  1.312E+06
  1.357E+06  1.406E+06  1.362E+06  1.359E+06  1.334E+06  1.312E+06  1.312E+06  1.336E+06  1.353E+06  1.384E+06
  1.367E+06  1.351E+06  1.312E+06  1.312E+06  1.312E+06  1.310E+06  1.282E+06  1.265E+06  1.273E+06  1.348E+06
  1.359E+06  1.375E+06  1.359E+06  1.359E+06  1.359E+06  1.359E+06  1.307E+06  1.229E+06  1.265E+06  1.265E+06
  1.265E+06  1.315E+06  1.360E+06  1.360E+06  1.329E+06  1.313E+06  1.280E+06  1.222E+06  1.223E+06  1.261E+06
  1.266E+06  1.300E+06  1.313E+06  1.313E+06  1.320E+06  1.332E+06  1.366E+06  1.406E+06  1.378E+06  1.360E+06
  1.331E+06  1.308E+06  1.259E+06  1.219E+06  1.253E+06  1.225E+06  1.219E+06  1.215E+06  1.172E+06  1.119E+06
  1.069E+06  1.019E+06  1.031E+06  1.031E+06  1.031E+06  1.031E+06  1.011E+06  9.760E+05  9.828E+05  9.838E+05
  9.543E+05  9.408E+05  9.838E+05  9.838E+05  9.602E+05  9.824E+05  9.370E+05  9.370E+05  9.370E+05  9.527E+05
  9.838E+05  9.816E+05  9.370E+05  9.370E+05  9.736E+05  9.839E+05  9.669E+05  9.370E+05  9.243E+05  9.436E+05
  9.839E+05  9.839E+05  9.839E+05  9.711E+05  9.370E+05  9.660E+05  9.837E+05  9.490E+05  9.367E+05  9.367E+05
  9.367E+05  9.287E+05  8.899E+05  8.899E+05  8.944E+05  9.367E+05  9.390E+05  9.837E+05  9.837E+05  9.415E+05
  1.022E+06  9.958E+05  9.624E+05  9.912E+05  1.030E+06  1.030E+06  1.030E+06  1.030E+06  1.030E+06  1.004E+06
  9.836E+05  1.017E+06  9.835E+05  9.835E+05  9.835E+05  9.302E+05  8.417E+05  7.962E+05  7.962E+05  7.868E+05
  7.764E+05  7.961E+05  7.961E+05  8.040E+05  8.429E+05  8.395E+05  8.071E+05  7.962E+05  8.216E+05  8.432E+05
  8.432E+05  8.580E+05  9.675E+05  9.974E+05  9.838E+05  9.838E+05  1.026E+06  1.068E+06  1.031E+06  1.031E+06
  1.031E+06  1.031E+06  1.055E+06  1.078E+06  1.078E+06  1.078E+06  1.078E+06  1.078E+06  1.078E+06  1.064E+06
  1.031E+06  1.031E+06  9.874E+05  9.503E+05  9.369E+05  9.369E+05  9.587E+05  9.970E+05  1.076E+06  9.850E+05
  9.837E+05  9.837E+05  9.530E+05  9.368E+05  9.368E+05  9.368E+05  9.616E+05  9.370E+05  9.147E+05  8.556E+05
  8.677E+05  8.515E+05  8.434E+05  8.124E+05  7.423E+05  7.496E+05  7.496E+05  7.071E+05  7.027E+05  6.608E+05
  6.559E+05  6.559E+05  6.575E+05  7.027E+05  7.027E+05  7.027E+05  7.027E+05  7.027E+05  7.145E+05  7.495E+05
  7.495E+05  7.495E+05  7.189E+05  7.027E+05  7.027E+05  6.854E+05  6.559E+05  6.559E+05  6.559E+05  6.988E+05
  7.495E+05  7.495E+05  7.495E+05  7.495E+05  7.495E+05  7.495E+05  7.495E+05  7.495E+05  7.152E+05  6.808E+05
  7.027E+05  7.027E+05  6.956E+05  6.299E+05  6.089E+05  6.089E+05  6.089E+05  6.089E+05  6.089E+05  6.089E+05
  6.089E+05  6.211E+05  6.557E+05  6.366E+05  6.198E+05  6.557E+05  6.557E+05  7.021E+05  7.494E+05  7.494E+05
  7.494E+05  7.493E+05  7.493E+05  7.493E+05  7.493E+05  7.493E+05  7.493E+05  7.493E+05  7.497E+05  7.962E+05
  8.215E+05  8.430E+05  8.430E+05  8.088E+05  7.962E+05  8.044E+05  8.430E+05  8.266E+05  7.962E+05  7.724E+05
  7.494E+05  7.494E+05  7.494E+05  7.022E+05  6.557E+05  6.557E+05  6.847E+05  7.026E+05  7.026E+05  6.901E+05
  6.236E+05  6.089E+05  5.867E+05  5.521E+05  5.621E+05  5.621E+05  5.621E+05  5.229E+05  4.803E+05  4.685E+05
  4.659E+05  4.216E+05  4.216E+05  4.216E+05  4.520E+05  4.975E+05  5.152E+05  4.781E+05  4.684E+05  4.684E+05
  5.130E+05  5.153E+05  5.292E+05  5.621E+05  5.621E+05  5.711E+05  6.090E+05  6.090E+05  6.090E+05  6.090E+05
  6.090E+05  6.533E+05  6.559E+05  6.559E+05  6.559E+05  6.559E+05  6.863E+05  7.461E+05  7.496E+05  7.710E+05
  7.966E+05  7.966E+05  7.966E+05  7.966E+05  7.966E+05  7.966E+05  8.317E+05  8.168E+05  8.031E+05  8.391E+05
  7.509E+05  7.166E+05  5.323E+05  5.867E+04  4.687E+04  4.687E+04  4.687E+04  4.689E+04  1.109E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08
  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08
  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08  1.438E+08
  1.439E+08  1.439E+08  1.438E+08  1.438E+08  1.434E+08  1.435E+08  1.436E+08  1.438E+08  1.439E+08  1.440E+08
  1.439E+08  1.438E+08  1.438E+08  1.441E+08  1.438E+08  1.438E+08  1.439E+08  1.442E+08  1.445E+08  1.456E+08
  6.862E+07  5.027E+06  5.008E+06  5.008E+06  5.043E+06  5.056E+06  5.056E+06  5.040E+06  5.008E+06  4.952E+06
  4.914E+06  4.891E+06  4.904E+06  4.914E+06  4.914E+06  4.914E+06  4.925E+06  4.961E+06  4.934E+06  4.931E+06
  4.878E+06  4.859E+06  4.832E+06  4.883E+06  4.915E+06  4.924E+06  4.962E+06  4.986E+06  4.967E+06  4.869E+06
  4.920E+06  4.916E+06  4.900E+06  4.916E+06  4.843E+06  4.822E+06  4.818E+06  4.749E+06  4.713E+06  4.666E+06
  4.626E+06  4.587E+06  4.516E+06  4.434E+06  4.395E+06  4.322E+06  4.221E+06  4.212E+06  4.212E+06  4.204E+06
  4.171E+06  4.165E+06  4.165E+06  4.127E+06  4.114E+06  4.136E+06  4.117E+06  4.003E+06  3.908E+06  3.877E+06
  3.920E+06  3.816E+06  3.622E+06  3.468E+06  3.488E+06  3.435E+06  3.379E+06  3.283E+06  3.138E+06  3.076E+06
  3.203E+06  3.171E+06  3.082E+06  3.047E+06  3.147E+06  3.063E+06  3.153E+06  3.293E+06  3.178E+06  2.952E+06
  2.956E+06  3.008E+06  3.110E+06  3.180E+06  3.300E+06  3.348E+06  3.443E+06  3.591E+06  3.768E+06  3.914E+06
  4.096E+06  4.178E+06  4.218E+06  4.194E+06  3.997E+06  4.031E+06  4.196E+06  4.295E+06  4.336E+06  4.285E+06
  4.406E+06  4.344E+06  4.327E+06  4.214E+06  4.337E+06  4.508E+06  4.510E+06  4.486E+06  4.539E+06  4.651E+06
  4.759E+06  4.769E+06  4.676E+06  4.676E+06  4.624E+06  4.629E+06  4.699E+06  4.749E+06  4.812E+06  4.724E+06
  4.665E+06  4.697E+06  4.749E+06  4.902E+06  4.917E+06  5.184E+06  4.999E+06  4.919E+06  5.033E+06  4.999E+06
  4.992E+06  5.006E+06  5.024E+06  4.850E+06  4.684E+06  4.699E+06  4.825E+06  4.927E+06  4.984E+06  5.143E+06
  5.172E+06  5.268E+06  5.199E+06  5.207E+06  5.251E+06  5.109E+06  5.034E+06  4.999E+06  5.122E+06  5.115E+06
  5.087E+06  5.050E+06  4.881E+06  4.896E+06  4.870E+06  4.705E+06  4.646E+06  4.668E+06  4.634E+06  4.680E+06
  4.721E+06  4.785E+06  4.721E+06  4.605E+06  4.720E+06  4.816E+06  4.888E+06  4.956E+06  5.012E+06  5.090E+06
  5.126E+06  5.269E+06  5.231E+06  5.134E+06  4.894E+06  4.875E+06  4.938E+06  5.012E+06  5.063E+06  5.123E+06
  5.123E+06  5.163E+06  5.210E+06  5.207E+06  5.151E+06  5.141E+06  5.219E+06  5.337E+06  5.405E+06  5.512E+06
  5.549E+06  5.550E+06  5.564E+06  5.690E+06  5.643E+06  5.542E+06  5.412E+06  5.357E+06  5.357E+06  5.495E+06
  5.628E+06  5.552E+06  5.565E+06  5.469E+06  5.474E+06  5.514E+06  5.449E+06  5.562E+06  5.481E+06  5.477E+06
  5.518E+06  5.512E+06  5.576E+06  5.496E+06  5.549E+06  5.521E+06  5.464E+06  5.510E+06  5.594E+06  5.576E+06
  5.628E+06  5.803E+06  5.818E+06  5.869E+06  6.030E+06  6.068E+06  6.039E+06  6.097E+06  6.121E+06  6.238E+06
  6.572E+06  6.565E+06  6.680E+06  6.606E+06  6.532E+06  6.452E+06  6.391E+06  6.376E+06  6.279E+06  6.186E+06
  6.298E+06  6.336E+06  6.271E+06  6.135E+06  6.181E+06  6.124E+06  6.128E+06  6.094E+06  5.905E+06  5.683E+06
  5.674E+06  5.613E+06  5.628E+06  5.610E+06  5.596E+06  5.455E+06  5.389E+06  5.382E+06  5.468E+06  5.571E+06
  5.687E+06  5.613E+06  5.666E+06  5.755E+06  5.687E+06  5.769E+06  5.735E+06  5.740E+06  5.545E+06  5.507E+06
  5.554E+06  5.656E+06  5.784E+06  5.918E+06  6.048E+06  6.003E+06  6.071E+06  6.091E+06  6.022E+06  5.970E+06
  5.826E+06  5.725E+06  5.787E+06  5.804E+06  5.684E+06  5.604E+06  5.555E+06  5.566E+06  5.518E+06  5.558E+06
  5.568E+06  5.652E+06  5.588E+06  5.598E+06  5.778E+06  5.738E+06  5.671E+06  5.639E+06  5.608E+06  5.569E+06
  5.480E+06  5.353E+06  5.341E+06  5.302E+06  5.224E+06  5.033E+06  5.025E+06  5.044E+06  4.985E+06  4.854E+06
  4.588E+06  4.534E+06  4.375E+06  4.270E+06  4.206E+06  4.228E+06  4.292E+06  4.298E+06  4.242E+06  4.329E+06
  4.409E+06  4.321E+06  4.261E+06  4.348E+06  4.484E+06  4.504E+06  4.382E+06  4.265E+06  4.032E+06  3.656E+06
  3.032E+06  2.882E+06  2.868E+06  2.910E+06  2.868E+06  2.884E+06  2.961E+06  2.943E+06  2.807E+06  2.891E+06
  2.910E+06  2.903E+06  2.796E+06  2.720E+06  2.592E+06  2.601E+06  2.759E+06  2.783E+06  2.762E+06  2.735E+06
  2.672E+06  2.559E+06  2.557E+06  2.582E+06  2.528E+06  2.462E+06  2.406E+06  2.483E+06  2.546E+06  2.576E+06
  2.632E+06  2.549E+06  2.571E+06  2.601E+06  2.646E+06  2.600E+06  2.632E+06  2.630E+06  2.626E+06  2.654E+06
  2.721E+06  2.619E+06  2.633E+06  2.649E+06  2.585E+06  2.606E+06  2.529E+06  2.491E+06  2.533E+06  2.597E+06
  2.673E+06  2.719E+06  2.692E+06  2.676E+06  2.689E+06  2.780E+06  2.813E+06  2.788E+06  2.741E+06  2.687E+06
  2.586E+06  2.537E+06  2.455E+06  2.351E+06  2.348E+06  2.339E+06  2.346E+06  2.390E+06  2.331E+06  2.201E+06
  2.150E+06  2.209E+06  2.220E+06  2.240E+06  2.276E+06  2.301E+06  2.305E+06  2.289E+06  2.279E+06  2.327E+06
  2.267E+06  2.241E+06  2.274E+06  2.332E+06  2.304E+06  2.308E+06  2.419E+06  2.418E+06  2.384E+06  2.323E+06
  2.312E+06  2.336E+06  2.314E+06  2.424E+06  2.479E+06  2.407E+06  2.403E+06  2.403E+06  2.339E+06  2.254E+06
  2.237E+06  2.148E+06  2.173E+06  2.181E+06  2.137E+06  2.160E+06  2.064E+06  2.107E+06  2.096E+06  2.109E+06
  2.122E+06  2.183E+06  2.117E+06  2.015E+06  2.008E+06  2.014E+06  1.971E+06  1.907E+06  1.872E+06  1.789E+06
  1.814E+06  1.828E+06  1.857E+06  1.875E+06  1.875E+06  1.919E+06  1.950E+06  1.905E+06  1.828E+06  1.805E+06
  1.863E+06  1.846E+06  1.828E+06  1.830E+06  1.829E+06  1.801E+06  1.795E+06  1.875E+06  1.875E+06  1.829E+06
  1.829E+06  1.823E+06  1.860E+06  1.870E+06  1.768E+06  1.782E+06  1.765E+06  1.751E+06  1.782E+06  1.796E+06
  1.734E+06  1.712E+06  1.735E+06  1.756E+06  1.745E+06  1.806E+06  1.820E+06  1.902E+06  1.958E+06  1.999E+06
  1.919E+06  1.871E+06  1.840E+06  1.786E+06  1.735E+06  1.735E+06  1.735E+06  1.700E+06  1.736E+06  1.761E+06
  1.739E+06  1.723E+06  1.620E+06  1.573E+06  1.508E+06  1.487E+06  1.421E+06  1.357E+06  1.280E+06  1.295E+06
  1.298E+06  1.313E+06  1.300E+06  1.305E+06  1.221E+06  1.219E+06  1.167E+06  1.033E+06  1.001E+06  1.037E+06
  1.081E+06  1.152E+06  1.195E+06  1.220E+06  1.290E+06  1.313E+06  1.307E+06  1.313E+06  1.321E+06  1.347E+06
  1.390E+06  1.374E+06  1.419E+06  1.477E+06  1.528E+06  1.503E+06  1.500E+06  1.490E+06  1.384E+06  1.422E+06
  1.492E+06  1.476E+06  1.496E+06  1.501E+06  1.466E+06  1.489E+06  1.501E+06  1.435E+06  1.449E+06  1.420E+06
  1.458E+06  1.501E+06  1.526E+06  1.452E+06  1.427E+06  1.454E+06  1.441E+06  1.407E+06  1.380E+06  1.346E+06
  1.360E+06  1.378E+06  1.414E+06  1.442E+06  1.394E+06  1.330E+06  1.312E+06  1.312E+06  1.312E+06  1.312E+06
  1.322E+06  1.359E+06  1.359E+06  1.359E+06  1.314E+06  1.337E+06  1.359E+06  1.359E+06  1.359E+06  1.359E+06
  1.314E+06  1.312E+06  1.279E+06  1.254E+06  1.208E+06  1.172E+06  1.172E+06  1.172E+06  1.172E+06  1.150E+06
  1.170E+06  1.210E+06  1.197E+06  1.094E+06  1.047E+06  1.118E+06  1.051E+06  9.845E+05  9.403E+05  9.140E+05
  9.448E+05  9.840E+05  1.011E+06  1.050E+06  1.078E+06  1.078E+06  1.098E+06  1.143E+06  1.179E+06  1.203E+06
  1.255E+06  1.215E+06  1.219E+06  1.219E+06  1.195E+06  1.172E+06  1.181E+06  1.218E+06  1.195E+06  1.215E+06
  1.153E+06  1.125E+06  1.183E+06  1.180E+06  1.166E+06  1.151E+06  1.173E+06  1.218E+06  1.223E+06  1.265E+06
  1.275E+06  1.312E+06  1.312E+06  1.367E+06  1.406E+06  1.367E+06  1.324E+06  1.248E+06  1.201E+06  1.172E+06
  1.202E+06  1.210E+06  1.172E+06  1.209E+06  1.219E+06  1.193E+06  1.125E+06  1.083E+06  1.059E+06  1.025E+06
  9.842E+05  9.842E+05  9.842E+05  9.842E+05  9.842E+05  9.789E+05  9.373E+05  9.373E+05  9.373E+05  9.349E+05
  8.717E+05  8.899E+05  9.087E+05  9.111E+05  8.899E+05  8.452E+05  7.964E+05  7.992E+05  8.105E+05  8.779E+05
  9.014E+05  9.377E+05  9.836E+05  9.900E+05  1.030E+06  1.030E+06  1.030E+06  1.063E+06  1.124E+06  1.124E+06
  1.124E+06  1.124E+06  1.124E+06  1.116E+06  1.041E+06  1.031E+06  1.007E+06  9.838E+05  9.838E+05  9.840E+05
  1.031E+06  1.031E+06  1.049E+06  1.031E+06  1.046E+06  1.077E+06  1.039E+06  1.031E+06  1.031E+06  1.061E+06
  1.077E+06  1.111E+06  1.124E+06  1.104E+06  1.036E+06  1.031E+06  9.963E+05  1.030E+06  1.031E+06  1.023E+06
  1.028E+06  1.004E+06  9.721E+05  9.920E+05  1.031E+06  1.031E+06  1.036E+06  1.077E+06  1.077E+06  1.043E+06
  1.030E+06  1.030E+06  1.034E+06  1.077E+06  1.077E+06  1.081E+06  1.090E+06  1.078E+06  1.124E+06  1.125E+06
  1.125E+06  1.125E+06  1.126E+06  1.126E+06  1.125E+06  1.183E+06  1.215E+06  1.172E+06  1.172E+06  1.166E+06
  1.125E+06  1.125E+06  1.125E+06  1.125E+06  1.110E+06  1.095E+06  1.125E+06  1.168E+06  1.172E+06  1.136E+06
  1.125E+06  1.125E+06  1.125E+06  1.125E+06  1.045E+06  1.032E+06  1.016E+06  1.027E+06  1.079E+06  1.142E+06
  1.110E+06  1.031E+06  1.031E+06  1.031E+06  1.031E+06  1.031E+06  9.989E+05  9.839E+05  1.024E+06  1.026E+06
  1.050E+06  1.122E+06  1.078E+06  1.094E+06  1.182E+06  1.176E+06  1.150E+06  1.125E+06  1.070E+06  1.074E+06
  1.078E+06  1.078E+06  1.078E+06  1.078E+06  1.078E+06  1.078E+06  1.086E+06  1.125E+06  1.125E+06  1.125E+06
  1.080E+06  1.118E+06  1.125E+06  1.109E+06  1.040E+06  1.031E+06  1.031E+06  1.031E+06  1.031E+06  1.031E+06
  1.018E+06  1.020E+06  1.031E+06  1.005E+06  9.837E+05  9.837E+05  1.014E+06  9.502E+05  8.917E+05  9.368E+05
  9.368E+05  8.946E+05  8.431E+05  8.431E+05  8.294E+05  7.962E+05  7.962E+05  7.716E+05  7.494E+05  7.494E+05
  7.494E+05  7.494E+05  7.494E+05  7.947E+05  7.636E+05  7.495E+05  7.230E+05  7.026E+05  7.361E+05  7.496E+05
  7.496E+05  7.496E+05  7.693E+05  7.496E+05  7.950E+05  8.427E+05  8.719E+05  9.207E+05  9.368E+05  9.368E+05
  9.368E+05  9.368E+05  9.368E+05  9.368E+05  9.368E+05  8.917E+05  8.819E+05  8.900E+05  8.679E+05  8.533E+05
  8.431E+05  8.878E+05  8.900E+05  8.900E+05  9.319E+05  9.368E+05  9.368E+05  9.558E+05  9.372E+05  9.073E+05
  8.901E+05  8.901E+05  9.165E+05  9.251E+05  8.901E+05  8.901E+05  9.124E+05  9.838E+05  1.019E+06  9.840E+05
  1.031E+06  1.031E+06  1.031E+06  1.031E+06  9.878E+05  9.325E+05  9.009E+05  9.373E+05  9.373E+05  9.441E+05
  9.841E+05  9.841E+05  9.841E+05  9.841E+05  9.592E+05  9.548E+05  9.842E+05  9.842E+05  9.842E+05  9.842E+05
  9.842E+05  9.842E+05  9.842E+05  9.842E+05  1.004E+06  1.031E+06  1.019E+06  9.843E+05  9.843E+05  9.843E+05
  1.004E+06  9.842E+05  9.040E+05  8.717E+05  8.906E+05  8.906E+05  8.906E+05  8.906E+05  8.906E+05  8.906E+05
  8.441E+05  7.969E+05  7.969E+05  7.969E+05  7.969E+05  8.124E+05  7.968E+05  7.968E+05  8.311E+05  8.394E+05
  7.664E+05  7.032E+05  7.032E+05  7.032E+05  6.799E+05  6.564E+05  6.564E+05  6.378E+05  6.093E+05  6.093E+05
  6.093E+05  5.802E+05  5.624E+05  5.624E+05  5.624E+05  5.624E+05  5.624E+05  5.846E+05  6.193E+05  6.093E+05
  5.633E+05  5.625E+05  6.017E+05  6.442E+05  6.561E+05  6.561E+05  6.561E+05  6.561E+05  6.561E+05  6.257E+05
  5.899E+05  5.898E+05  6.092E+05  6.092E+05  6.092E+05  5.859E+05  6.092E+05  6.092E+05  6.092E+05  6.207E+05
  6.560E+05  6.560E+05  6.560E+05  6.581E+05  6.974E+05  6.559E+05  6.116E+05  6.090E+05  6.090E+05  6.090E+05
  6.090E+05  5.785E+05  6.012E+05  6.089E+05  6.026E+05  5.763E+05  5.619E+05  5.619E+05  5.619E+05  5.702E+05
  5.230E+05  5.152E+05  5.152E+05  5.152E+05  4.767E+05  4.589E+05  4.684E+05  3.129E+05  9.389E+04  9.414E+04
  9.414E+04  9.414E+04  9.415E+04  1.382E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.817E+08  3.817E+08  3.817E+08  3.817E+08  3.817E+08
  3.817E+08  3.818E+08  3.818E+08  3.818E+08  3.818E+08  3.818E+08  3.818E+08  3.818E+08  3.817E+08  3.817E+08
  3.817E+08  3.817E+08  3.817E+08  3.817E+08  3.817E+08  3.817E+08  3.817E+08  3.817E+08  3.817E+08  3.817E+08
  3.817E+08  3.817E+08  3.817E+08  3.817E+08  3.817E+08  3.816E+08  3.814E+08  3.819E+08  3.819E+08  3.820E+08
  3.817E+08  3.815E+08  3.815E+08  3.816E+08  3.816E+08  3.818E+08  3.818E+08  3.820E+08  3.821E+08  3.825E+08
  3.823E+08  3.825E+08  3.820E+08  3.819E+08  3.805E+08  1.718E+08  1.039E+06  1.287E+06  1.529E+06  1.615E+06
  1.691E+06  1.860E+06  1.996E+06  2.124E+06  2.355E+06  2.520E+06  2.657E+06  2.803E+06  3.048E+06  3.148E+06
  3.341E+06  3.466E+06  3.491E+06  3.524E+06  3.563E+06  3.723E+06  3.830E+06  3.893E+06  3.988E+06  4.027E+06
  4.084E+06  4.210E+06  4.276E+06  4.273E+06  4.260E+06  4.261E+06  4.227E+06  4.267E+06  4.330E+06  4.394E+06
  4.446E+06  4.503E+06  4.590E+06  4.633E+06  4.674E+06  4.779E+06  4.803E+06  4.833E+06  4.975E+06  5.070E+06
  5.187E+06  5.238E+06  5.241E+06  5.241E+06  5.258E+06  5.295E+06  5.443E+06  5.569E+06  5.628E+06  5.653E+06
  5.789E+06  5.654E+06  5.561E+06  5.576E+06  5.688E+06  5.778E+06  5.889E+06  6.089E+06  6.104E+06  6.289E+06
  6.582E+06  6.816E+06  7.021E+06  7.140E+06  7.119E+06  7.023E+06  6.988E+06  7.022E+06  7.055E+06  6.838E+06
  6.822E+06  6.758E+06  6.734E+06  6.807E+06  6.902E+06  6.831E+06  6.835E+06  6.801E+06  6.839E+06  6.899E+06
  7.033E+06  7.095E+06  7.029E+06  6.960E+06  6.850E+06  6.727E+06  6.570E+06  6.579E+06  6.704E+06  6.737E+06
  6.739E+06  6.572E+06  6.555E+06  6.544E+06  6.628E+06  6.547E+06  6.543E+06  6.397E+06  6.250E+06  6.103E+06
  6.196E+06  6.295E+06  6.392E+06  6.318E+06  6.195E+06  6.090E+06  6.138E+06  6.173E+06  6.202E+06  6.182E+06
  6.231E+06  6.220E+06  6.194E+06  6.117E+06  6.176E+06  6.274E+06  6.332E+06  6.344E+06  6.257E+06  6.158E+06
  5.972E+06  5.993E+06  6.153E+06  6.216E+06  6.222E+06  6.242E+06  6.314E+06  6.360E+06  6.294E+06  6.278E+06
  6.259E+06  6.120E+06  5.906E+06  5.851E+06  5.890E+06  5.850E+06  5.729E+06  5.796E+06  5.733E+06  5.772E+06
  5.878E+06  6.035E+06  5.992E+06  6.024E+06  6.004E+06  5.989E+06  5.945E+06  5.942E+06  6.001E+06  6.100E+06
  6.275E+06  6.401E+06  6.406E+06  6.502E+06  6.607E+06  6.590E+06  6.537E+06  6.601E+06  6.611E+06  6.497E+06
  6.514E+06  6.438E+06  6.355E+06  6.273E+06  6.278E+06  6.318E+06  6.487E+06  6.652E+06  6.654E+06  6.809E+06
  6.769E+06  6.558E+06  6.550E+06  6.465E+06  6.376E+06  6.356E+06  6.439E+06  6.488E+06  6.503E+06  6.415E+06
  6.478E+06  6.520E+06  6.419E+06  6.336E+06  6.272E+06  6.244E+06  6.222E+06  6.287E+06  6.100E+06  6.278E+06
  6.441E+06  6.465E+06  6.312E+06  6.351E+06  6.217E+06  6.175E+06  6.365E+06  6.487E+06  6.747E+06  6.709E+06
  6.788E+06  6.845E+06  6.774E+06  6.844E+06  6.910E+06  6.883E+06  6.874E+06  6.822E+06  6.950E+06  6.898E+06
  6.957E+06  6.982E+06  6.823E+06  6.725E+06  6.761E+06  6.766E+06  6.650E+06  6.591E+06  6.661E+06  6.572E+06
  6.480E+06  6.558E+06  6.517E+06  6.443E+06  6.228E+06  6.008E+06  6.154E+06  6.112E+06  6.188E+06  6.166E+06
  6.154E+06  6.136E+06  6.140E+06  6.152E+06  6.299E+06  6.274E+06  6.330E+06  6.340E+06  6.290E+06  6.206E+06
  6.273E+06  6.257E+06  6.236E+06  6.233E+06  6.271E+06  6.251E+06  6.562E+06  6.652E+06  6.506E+06  6.394E+06
  6.368E+06  6.563E+06  6.695E+06  6.581E+06  6.445E+06  6.253E+06  6.302E+06  6.331E+06  6.265E+06  6.280E+06
  6.223E+06  6.214E+06  6.132E+06  6.045E+06  5.884E+06  5.988E+06  5.931E+06  5.799E+06  5.691E+06  5.627E+06
  5.588E+06  5.473E+06  5.457E+06  5.465E+06  5.306E+06  5.273E+06  5.356E+06  5.355E+06  5.342E+06  5.395E+06
  5.458E+06  5.522E+06  5.518E+06  5.418E+06  5.304E+06  5.199E+06  5.175E+06  5.249E+06  5.219E+06  5.067E+06
  5.091E+06  5.084E+06  5.073E+06  5.057E+06  5.042E+06  5.025E+06  5.068E+06  5.000E+06  4.941E+06  4.944E+06
