[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.610E-01  1.000E+00  1.000E+00  7.778E-01  7.076E-01  5.436E-01
  4.239E-01  4.475E-01  4.620E-01  5.384E-01  4.047E-01  3.937E-01  4.945E-01  5.781E-01  4.304E-01  3.352E-01
  3.093E-01  2.787E-01  2.625E-01  2.691E-01  2.869E-01  2.900E-01  3.377E-01  3.225E-01  3.018E-01  2.806E-01
  2.974E-01  3.609E-01  2.911E-01  2.447E-01  2.423E-01  2.166E-01  2.011E-01  2.123E-01  2.097E-01  0.000E+00
  0.000E+00  0.000E+00  7.949E-01  7.116E-01  6.431E-01  1.000E+00  1.000E+00  1.000E+00  1.000E+00  6.611E-01
  6.201E-01  4.911E-01  4.957E-01  5.049E-01  5.941E-01  5.698E-01  4.023E-01  4.329E-01  4.556E-01  4.060E-01
  4.083E-01  3.810E-01  3.725E-01  2.839E-01  2.777E-01  2.764E-01  3.275E-01  2.994E-01  2.810E-01  2.610E-01
  2.566E-01  2.621E-01  2.586E-01  2.490E-01  2.597E-01  2.473E-01  2.253E-01  2.266E-01  2.279E-01  2.106E-01
  2.205E-01  2.371E-01  2.419E-01  2.772E-01  2.638E-01  2.499E-01  2.281E-01  2.192E-01  2.135E-01  1.806E-01
  1.644E-01  1.531E-01  1.476E-01  1.372E-01  1.338E-01  1.300E-01  1.283E-01  1.214E-01  1.156E-01  1.155E-01
  1.165E-01  1.173E-01  1.185E-01  1.175E-01  1.236E-01  1.251E-01  1.242E-01  1.232E-01  1.241E-01  1.206E-01
  1.161E-01  1.123E-01  1.154E-01  1.116E-01  1.069E-01  1.020E-01  9.666E-02  9.343E-02  9.386E-02  9.145E-02
  9.066E-02  8.698E-02  8.719E-02  8.649E-02  8.282E-02  7.755E-02  7.222E-02  7.000E-02  6.705E-02  6.506E-02
  6.342E-02  6.340E-02  6.217E-02  6.119E-02  5.943E-02  5.898E-02  5.838E-02  5.753E-02  5.743E-02  5.638E-02
  5.518E-02  5.353E-02  5.299E-02  5.194E-02  5.176E-02  5.170E-02  5.090E-02  4.961E-02  4.843E-02  4.680E-02
  4.625E-02  4.480E-02  4.407E-02  4.321E-02  4.209E-02  4.091E-02  4.039E-02  3.970E-02  4.017E-02  3.966E-02
  3.838E-02  3.789E-02  3.741E-02  3.700E-02  3.643E-02  3.576E-02  3.563E-02  3.558E-02  3.490E-02  3.466E-02
  3.449E-02  3.419E-02  3.378E-02  3.391E-02  3.318E-02  3.251E-02  3.192E-02  3.140E-02  3.097E-02  3.070E-02
  3.083E-02  3.072E-02  3.036E-02  3.016E-02  3.020E-02  3.007E-02  2.972E-02  2.976E-02  2.979E-02  2.972E-02
  2.956E-02  2.941E-02  2.908E-02  2.855E-02  2.837E-02  2.825E-02  2.800E-02  2.786E-02  2.769E-02  2.734E-02
  2.708E-02  2.666E-02  2.624E-02  2.617E-02  2.595E-02  2.601E-02  2.615E-02  2.591E-02  2.582E-02  2.566E-02
  2.551E-02  2.530E-02  2.518E-02  2.497E-02  2.486E-02  2.491E-02  2.469E-02  2.462E-02  2.452E-02  2.447E-02
  2.436E-02  2.438E-02  2.434E-02  2.430E-02  2.436E-02  2.435E-02  2.427E-02  2.418E-02  2.414E-02  2.407E-02
  2.410E-02  2.407E-02  2.410E-02  2.422E-02  2.431E-02  2.431E-02  2.432E-02  2.439E-02  2.437E-02  2.417E-02
  2.402E-02  2.397E-02  2.393E-02  2.401E-02  2.391E-02  2.385E-02  2.372E-02  2.378E-02  2.371E-02  2.364E-02
  2.373E-02  2.382E-02  2.376E-02  2.380E-02  2.376E-02  2.376E-02  2.380E-02  2.375E-02  2.374E-02  2.361E-02
  2.350E-02  2.361E-02  2.360E-02  2.357E-02  2.359E-02  2.367E-02  2.375E-02  2.363E-02  2.372E-02  2.367E-02
  2.358E-02  2.356E-02  2.342E-02  2.350E-02  2.360E-02  2.364E-02  2.363E-02  2.375E-02  2.366E-02  2.375E-02
  2.378E-02  2.375E-02  2.381E-02  2.367E-02  2.343E-02  2.347E-02  2.351E-02  2.363E-02  2.376E-02  2.388E-02
  2.395E-02  2.391E-02  2.393E-02  2.404E-02  2.391E-02  2.388E-02  2.379E-02  2.384E-02  2.393E-02  2.396E-02
  2.407E-02  2.444E-02  2.458E-02  2.464E-02  2.461E-02  2.455E-02  2.468E-02  2.467E-02  2.475E-02  2.478E-02
  2.489E-02  2.506E-02  2.501E-02  2.509E-02  2.501E-02  2.524E-02  2.539E-02  2.548E-02  2.552E-02  2.551E-02
  2.543E-02  2.552E-02  2.552E-02  2.541E-02  2.537E-02  2.543E-02  2.532E-02  2.536E-02  2.534E-02  2.554E-02
  2.567E-02  2.570E-02  2.556E-02  2.573E-02  2.575E-02  2.579E-02  2.582E-02  2.576E-02  2.580E-02  2.592E-02
  2.595E-02  2.599E-02  2.605E-02  2.616E-02  2.609E-02  2.612E-02  2.632E-02  2.635E-02  2.644E-02  2.673E-02
  2.679E-02  2.671E-02  2.680E-02  2.683E-02  2.685E-02  2.692E-02  2.680E-02  2.674E-02  2.662E-02  2.660E-02
  2.665E-02  2.672E-02  2.680E-02  2.700E-02  2.714E-02  2.722E-02  2.730E-02  2.726E-02  2.736E-02  2.723E-02
  2.724E-02  2.729E-02  2.747E-02  2.753E-02  2.758E-02  2.778E-02  2.781E-02  2.770E-02  2.780E-02  2.797E-02
  2.812E-02  2.837E-02  2.840E-02  2.855E-02  2.861E-02  2.876E-02  2.866E-02  2.881E-02  2.892E-02  2.886E-02
  2.893E-02  2.895E-02  2.905E-02  2.923E-02  2.949E-02  2.949E-02  2.948E-02  2.957E-02  2.971E-02  2.982E-02
  2.996E-02  3.020E-02  3.032E-02  3.042E-02  3.045E-02  3.051E-02  3.035E-02  3.029E-02  3.021E-02  3.038E-02
  3.588E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  9.890E-01  5.496E-01  5.219E-01  5.261E-01  4.030E-01  3.945E-01  4.546E-01  5.076E-01  5.070E-01
  9.373E-01  6.363E-01  5.232E-01  4.843E-01  3.787E-01  3.350E-01  3.112E-01  3.098E-01  3.402E-01  3.233E-01
  3.478E-01  3.377E-01  3.188E-01  2.843E-01  3.427E-01  3.728E-01  3.180E-01  3.135E-01  3.070E-01  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  1.000E+00  8.806E-01  1.000E+00  0.000E+00
  1.000E+00  1.000E+00  5.998E-01  4.520E-01  6.034E-01  5.540E-01  4.766E-01  5.030E-01  3.750E-01  3.791E-01
  4.980E-01  4.029E-01  4.325E-01  4.174E-01  4.464E-01  3.665E-01  3.235E-01  4.318E-01  4.285E-01  3.890E-01
  3.846E-01  3.425E-01  3.853E-01  3.570E-01  4.671E-01  4.165E-01  3.594E-01  4.028E-01  3.498E-01  3.498E-01
  3.042E-01  2.917E-01  2.594E-01  2.536E-01  2.378E-01  2.289E-01  2.184E-01  2.150E-01  2.176E-01  2.493E-01
  2.520E-01  2.683E-01  2.885E-01  2.811E-01  2.577E-01  2.473E-01  2.347E-01  2.209E-01  2.133E-01  1.902E-01
  1.737E-01  1.657E-01  1.620E-01  1.556E-01  1.574E-01  1.565E-01  1.435E-01  1.321E-01  1.355E-01  2.041E-01
  1.863E-01  2.216E-01  2.122E-01  1.982E-01  1.847E-01  1.752E-01  1.862E-01  1.706E-01  1.539E-01  1.483E-01
  1.360E-01  1.346E-01  1.287E-01  1.269E-01  1.181E-01  1.150E-01  1.159E-01  1.109E-01  1.065E-01  1.036E-01
  9.809E-02  9.476E-02  9.321E-02  9.310E-02  9.119E-02  8.916E-02  8.741E-02  8.569E-02  8.348E-02  8.168E-02
  8.052E-02  7.968E-02  7.835E-02  7.580E-02  7.349E-02  7.118E-02  6.996E-02  6.854E-02  6.534E-02  6.390E-02
  6.324E-02  6.311E-02  6.180E-02  6.126E-02  6.000E-02  5.947E-02  5.699E-02  5.569E-02  5.395E-02  5.280E-02
  5.199E-02  5.102E-02  5.107E-02  4.989E-02  4.916E-02  4.838E-02  4.687E-02  4.575E-02  4.556E-02  4.514E-02
  4.393E-02  4.339E-02  4.312E-02  4.211E-02  4.140E-02  4.110E-02  4.071E-02  4.074E-02  4.037E-02  3.935E-02
  3.876E-02  3.818E-02  3.778E-02  3.749E-02  3.689E-02  3.673E-02  3.643E-02  3.573E-02  3.533E-02  3.485E-02
  3.450E-02  3.434E-02  3.380E-02  3.370E-02  3.363E-02  3.323E-02  3.279E-02  3.271E-02  3.270E-02  3.252E-02
  3.241E-02  3.227E-02  3.208E-02  3.187E-02  3.138E-02  3.115E-02  3.086E-02  3.106E-02  3.087E-02  3.063E-02
  3.034E-02  3.011E-02  2.993E-02  2.974E-02  2.962E-02  2.951E-02  2.975E-02  2.955E-02  2.931E-02  2.917E-02
  2.918E-02  2.871E-02  2.852E-02  2.852E-02  2.827E-02  2.808E-02  2.784E-02  2.748E-02  2.738E-02  2.734E-02
  2.733E-02  2.705E-02  2.679E-02  2.680E-02  2.680E-02  2.687E-02  2.691E-02  2.694E-02  2.702E-02  2.703E-02
  2.708E-02  2.707E-02  2.698E-02  2.704E-02  2.693E-02  2.674E-02  2.671E-02  2.671E-02  2.680E-02  2.679E-02
  2.670E-02  2.668E-02  2.658E-02  2.649E-02  2.635E-02  2.624E-02  2.618E-02  2.604E-02  2.599E-02  2.607E-02
  2.620E-02  2.621E-02  2.630E-02  2.643E-02  2.661E-02  2.649E-02  2.647E-02  2.630E-02  2.586E-02  2.594E-02
  2.602E-02  2.610E-02  2.610E-02  2.600E-02  2.589E-02  2.582E-02  2.575E-02  2.573E-02  2.565E-02  2.569E-02
  2.551E-02  2.550E-02  2.562E-02  2.578E-02  2.596E-02  2.575E-02  2.573E-02  2.577E-02  2.576E-02  2.558E-02
  2.564E-02  2.562E-02  2.555E-02  2.554E-02  2.551E-02  2.552E-02  2.535E-02  2.550E-02  2.531E-02  2.510E-02
  2.514E-02  2.506E-02  2.498E-02  2.512E-02  2.514E-02  2.512E-02  2.523E-02  2.539E-02  2.546E-02  2.550E-02
  2.571E-02  2.575E-02  2.574E-02  2.582E-02  2.585E-02  2.582E-02  2.586E-02  2.599E-02  2.619E-02  2.634E-02
  2.645E-02  2.645E-02  2.644E-02  2.655E-02  2.661E-02  2.668E-02  2.675E-02  2.683E-02  2.669E-02  2.678E-02
  2.675E-02  2.659E-02  2.662E-02  2.664E-02  2.670E-02  2.680E-02  2.684E-02  2.698E-02  2.710E-02  2.722E-02
  2.715E-02  2.699E-02  2.715E-02  2.714E-02  2.744E-02  2.762E-02  2.782E-02  2.780E-02  2.767E-02  2.744E-02
  2.755E-02  2.757E-02  2.766E-02  2.787E-02  2.806E-02  2.834E-02  2.841E-02  2.884E-02  2.901E-02  2.892E-02
  2.919E-02  2.899E-02  2.896E-02  2.885E-02  2.882E-02  2.896E-02  2.903E-02  2.906E-02  2.897E-02  2.923E-02
  2.931E-02  2.942E-02  2.953E-02  2.952E-02  2.948E-02  2.957E-02  2.972E-02  2.982E-02  2.977E-02  2.997E-02
  2.983E-02  2.969E-02  2.957E-02  2.957E-02  2.977E-02  2.970E-02  2.992E-02  2.989E-02  3.001E-02  3.010E-02
  3.042E-02  3.058E-02  3.056E-02  3.060E-02  3.059E-02  3.073E-02  3.079E-02  3.103E-02  3.103E-02  3.104E-02
  3.110E-02  3.089E-02  3.094E-02  3.098E-02  3.097E-02  3.112E-02  3.117E-02  3.117E-02  3.117E-02  3.200E-02
  5.747E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.000E+00  7.300E-01  8.597E-01  7.115E-01  5.865E-01  4.333E-01  4.667E-01  5.162E-01
  5.653E-01  5.674E-01  5.890E-01  7.071E-01  7.780E-01  7.151E-01  7.075E-01  6.664E-01  4.872E-01  4.353E-01
  4.101E-01  3.917E-01  4.135E-01  3.869E-01  3.591E-01  3.657E-01  3.935E-01  3.677E-01  3.934E-01  1.000E+00
  1.000E+00  1.000E+00  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  7.099E-01  7.073E-01  6.541E-01  5.890E-01  5.746E-01  5.081E-01  5.430E-01
  5.105E-01  6.152E-01  6.752E-01  5.049E-01  5.498E-01  5.903E-01  5.274E-01  4.145E-01  4.159E-01  4.419E-01
  3.820E-01  3.838E-01  3.903E-01  4.320E-01  3.820E-01  4.419E-01  4.558E-01  5.004E-01  5.031E-01  4.760E-01
  4.538E-01  4.458E-01  3.753E-01  3.469E-01  3.484E-01  3.479E-01  3.849E-01  4.065E-01  3.119E-01  3.152E-01
  3.221E-01  3.378E-01  3.035E-01  3.166E-01  3.189E-01  2.936E-01  2.862E-01  2.881E-01  2.722E-01  2.806E-01
  2.991E-01  2.647E-01  2.553E-01  2.237E-01  2.247E-01  2.370E-01  2.395E-01  2.456E-01  2.480E-01  6.305E-01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  6.962E-01  3.514E-01  3.034E-01  2.875E-01
  2.582E-01  2.698E-01  2.500E-01  2.289E-01  2.221E-01  2.051E-01  2.173E-01  2.108E-01  1.922E-01  1.729E-01
  1.609E-01  1.553E-01  1.574E-01  1.579E-01  1.646E-01  1.414E-01  1.363E-01  1.230E-01  1.195E-01  1.146E-01
  1.133E-01  1.116E-01  1.038E-01  9.814E-02  9.629E-02  1.004E-01  9.924E-02  9.811E-02  9.457E-02  9.474E-02
  9.029E-02  8.398E-02  8.142E-02  7.938E-02  7.812E-02  7.681E-02  7.713E-02  7.495E-02  7.300E-02  7.121E-02
  7.092E-02  6.730E-02  6.492E-02  6.445E-02  6.341E-02  6.186E-02  6.127E-02  6.082E-02  5.923E-02  5.768E-02
  5.678E-02  5.624E-02  5.538E-02  5.446E-02  5.410E-02  5.409E-02  5.287E-02  5.189E-02  5.138E-02  5.081E-02
  5.010E-02  5.051E-02  4.968E-02  4.871E-02  4.778E-02  4.706E-02  4.568E-02  4.509E-02  4.477E-02  4.464E-02
  4.412E-02  4.374E-02  4.324E-02  4.320E-02  4.274E-02  4.197E-02  4.072E-02  3.999E-02  3.960E-02  3.940E-02
  3.934E-02  3.930E-02  3.901E-02  3.855E-02  3.818E-02  3.727E-02  3.670E-02  3.649E-02  3.659E-02  3.619E-02
  3.586E-02  3.580E-02  3.538E-02  3.510E-02  3.477E-02  3.459E-02  3.421E-02  3.388E-02  3.354E-02  3.302E-02
  3.300E-02  3.265E-02  3.264E-02  3.249E-02  3.246E-02  3.231E-02  3.201E-02  3.195E-02  3.196E-02  3.193E-02
  3.186E-02  3.162E-02  3.118E-02  3.108E-02  3.096E-02  3.073E-02  3.058E-02  3.056E-02  3.065E-02  3.067E-02
  3.046E-02  3.018E-02  3.009E-02  2.991E-02  2.991E-02  2.983E-02  2.962E-02  2.926E-02  2.900E-02  2.892E-02
  2.876E-02  2.886E-02  2.878E-02  2.879E-02  2.883E-02  2.877E-02  2.875E-02  2.870E-02  2.865E-02  2.858E-02
  2.834E-02  2.831E-02  2.829E-02  2.838E-02  2.837E-02  2.846E-02  2.847E-02  2.850E-02  2.850E-02  2.829E-02
  2.826E-02  2.808E-02  2.800E-02  2.807E-02  2.794E-02  2.794E-02  2.771E-02  2.767E-02  2.781E-02  2.775E-02
  2.776E-02  2.784E-02  2.782E-02  2.784E-02  2.785E-02  2.807E-02  2.824E-02  2.817E-02  2.793E-02  2.806E-02
  2.812E-02  2.822E-02  2.818E-02  2.801E-02  2.779E-02  2.795E-02  2.787E-02  2.791E-02  2.768E-02  2.765E-02
  2.773E-02  2.762E-02  2.742E-02  2.737E-02  2.740E-02  2.750E-02  2.747E-02  2.799E-02  2.821E-02  2.835E-02
  2.814E-02  2.818E-02  2.818E-02  2.814E-02  2.792E-02  2.786E-02  2.779E-02  2.771E-02  2.782E-02  2.770E-02
  2.775E-02  2.786E-02  2.783E-02  2.797E-02  2.799E-02  2.781E-02  2.799E-02  2.806E-02  2.802E-02  2.801E-02
  2.815E-02  2.804E-02  2.810E-02  2.805E-02  2.814E-02  2.822E-02  2.859E-02  2.865E-02  2.864E-02  2.856E-02
  2.859E-02  2.860E-02  2.869E-02  2.885E-02  2.889E-02  2.886E-02  2.887E-02  2.914E-02  2.940E-02  2.957E-02
  2.937E-02  2.934E-02  2.938E-02  2.944E-02  2.941E-02  2.941E-02  2.947E-02  2.939E-02  2.952E-02  2.958E-02
  2.945E-02  2.943E-02  2.947E-02  2.952E-02  2.964E-02  2.963E-02  2.944E-02  2.944E-02  2.943E-02  2.964E-02
  2.947E-02  2.944E-02  2.944E-02  2.944E-02  2.964E-02  2.953E-02  2.951E-02  2.976E-02  2.979E-02  2.988E-02
  3.006E-02  3.031E-02  3.061E-02  3.081E-02  3.085E-02  3.076E-02  3.075E-02  3.092E-02  3.090E-02  3.104E-02
  3.107E-02  3.112E-02  3.096E-02  3.095E-02  3.099E-02  3.087E-02  3.078E-02  3.088E-02  3.095E-02  3.115E-02
  3.101E-02  3.127E-02  3.141E-02  3.179E-02  3.197E-02  3.208E-02  3.199E-02  3.192E-02  3.197E-02  3.563E-02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00
  1.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00
  0.000E+00  0.000E+00  1.000E+00  1.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00  7.331E-01  9.104E-01  6.104E-01  5.401E-01
  5.855E-01  1.000E+00  7.968E-01  8.465E-01  1.000E+00  7.221E-01  7.071E-01  7.071E-01  7.222E-01  1.000E+00
  1.000E+00  7.281E-01  5.980E-01  5.092E-01  5.186E-01  4.514E-01  4.565E-01  5.088E-01  4.669E-01  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  0.000E+00  1.000E+00  5.806E-01  8.353E-01  1.000E+00  7.512E-01  7.698E-01  6.899E-01  5.845E-01  6.124E-01
  6.506E-01  5.620E-01  7.468E-01  4.889E-01  5.232E-01  7.384E-01  7.499E-01  0.000E+00  7.819E-01  5.069E-01
  4.469E-01  5.175E-01  4.333E-01  3.767E-01  4.290E-01  4.399E-01  4.643E-01  4.791E-01  5.047E-01  5.661E-01
  5.250E-01  5.684E-01  6.127E-01  5.439E-01  5.800E-01  5.812E-01  4.089E-01  4.449E-01  4.784E-01  6.712E-01
  4.989E-01  4.249E-01  3.922E-01  3.986E-01  4.034E-01  3.690E-01  3.505E-01  2.829E-01  3.103E-01  3.708E-01
  3.724E-01  3.810E-01  3.607E-01  3.129E-01  2.584E-01  2.546E-01  2.875E-01  2.461E-01  2.372E-01  1.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.000E+00  1.000E+00
  1.000E+00  7.834E-01  5.974E-01  4.676E-01  4.481E-01  4.526E-01  4.505E-01  4.072E-01  4.090E-01  3.740E-01
  3.538E-01  3.036E-01  3.127E-01  2.473E-01  2.267E-01  2.096E-01  2.140E-01  2.139E-01  1.969E-01  1.875E-01
  1.729E-01  1.686E-01  1.595E-01  1.528E-01  1.367E-01  1.364E-01  1.291E-01  1.226E-01  1.223E-01  1.298E-01
  1.261E-01  1.252E-01  1.251E-01  1.207E-01  1.206E-01  1.162E-01  1.134E-01  1.074E-01  9.975E-02  9.472E-02
  9.016E-02  9.053E-02  9.066E-02  8.609E-02  8.334E-02  8.155E-02  8.029E-02  7.902E-02  7.785E-02  7.721E-02
  7.794E-02  7.912E-02  7.579E-02  7.455E-02  7.289E-02  7.020E-02  6.936E-02  6.767E-02  6.509E-02  6.401E-02
  6.349E-02  6.129E-02  6.199E-02  6.086E-02  6.114E-02  6.017E-02  5.852E-02  5.674E-02  5.595E-02  5.530E-02
  5.515E-02  5.369E-02  5.287E-02  5.239E-02  5.270E-02  5.262E-02  5.272E-02  5.223E-02  5.105E-02  5.043E-02
  4.953E-02  5.009E-02  4.951E-02  4.876E-02  4.819E-02  4.759E-02  4.734E-02  4.667E-02  4.608E-02  4.620E-02
  4.576E-02  4.473E-02  4.521E-02  4.495E-02  4.443E-02  4.411E-02  4.326E-02  4.274E-02  4.241E-02  4.225E-02
  4.132E-02  4.101E-02  3.998E-02  3.984E-02  3.997E-02  3.925E-02  3.903E-02  3.877E-02  3.801E-02  3.753E-02
  3.703E-02  3.696E-02  3.657E-02  3.596E-02  3.560E-02  3.546E-02  3.537E-02  3.520E-02  3.495E-02  3.454E-02
  3.478E-02  3.511E-02  3.555E-02  3.574E-02  3.581E-02  3.536E-02  3.533E-02  3.516E-02  3.534E-02  3.505E-02
  3.442E-02  3.393E-02  3.366E-02  3.348E-02  3.335E-02  3.290E-02  3.298E-02  3.279E-02  3.270E-02  3.269E-02
  3.250E-02  3.237E-02  3.195E-02  3.175E-02  3.183E-02  3.173E-02  3.168E-02  3.176E-02  3.182E-02  3.187E-02
  3.142E-02  3.131E-02  3.137E-02  3.113E-02  3.108E-02  3.104E-02  3.095E-02  3.075E-02  3.069E-02  3.082E-02
  3.074E-02  3.068E-02  3.071E-02  3.087E-02  3.105E-02  3.097E-02  3.057E-02  3.080E-02  3.087E-02  3.079E-02
  3.068E-02  3.073E-02  3.062E-02  3.047E-02  3.040E-02  3.037E-02  3.034E-02  3.033E-02  3.046E-02  3.042E-02
  3.051E-02  3.070E-02  3.075E-02  3.087E-02  3.067E-02  3.053E-02  3.066E-02  3.035E-02  3.032E-02  3.039E-02
  3.056E-02  3.048E-02  3.036E-02  3.025E-02  3.014E-02  3.004E-02  3.008E-02  2.996E-02  3.004E-02  3.006E-02
  2.995E-02  2.993E-02  2.985E-02  2.989E-02  3.018E-02  3.040E-02  3.075E-02  3.096E-02  3.082E-02  3.067E-02
  3.044E-02  3.054E-02  3.043E-02  3.046E-02  3.053E-02  3.015E-02  3.021E-02  3.021E-02  3.034E-02  3.028E-02
  3.024E-02  3.031E-02  3.004E-02  3.007E-02  3.006E-02  2.989E-02  2.979E-02  2.996E-02  2.987E-02  2.972E-02
  2.974E-02  2.998E-02  3.022E-02  3.047E-02  3.063E-02  3.032E-02  3.039E-02  3.069E-02  3.065E-02  3.066E-02
  3.074E-02  3.108E-02  3.134E-02  3.159E-02  3.141E-02  3.157E-02  3.181E-02  3.191E-02  3.185E-02  3.158E-02
  3.162E-02  3.178E-02  3.203E-02  3.199E-02  3.201E-02  3.232E-02  3.222E-02  3.207E-02  3.189E-02  3.184E-02
